OrderID,DeliveryTime,ReturnStatus,DeliveryPartner
O3000,4,Delivered,3PL_B
O3001,9,Delivered,Valmo
O3002,5,Delivered,3PL_A
O3003,6,Returned,Valmo
O3004,9,Returned,3PL_B
O3005,5,Delivered,3PL_A
O3006,2,Delivered,3PL_B
O3007,6,Delivered,3PL_A
O3008,9,Delivered,3PL_B
O3009,4,Delivered,3PL_B
O3010,2,Returned,3PL_A
O3011,6,Delivered,Valmo
O3012,9,Delivered,3PL_A
O3013,9,Delivered,3PL_A
O3014,6,Delivered,3PL_A
O3015,5,Delivered,3PL_A
O3016,2,Delivered,3PL_A
O3017,4,Delivered,3PL_B
O3018,4,Returned,3PL_B
O3019,2,Delivered,Valmo
O3020,2,Delivered,Valmo
O3021,7,Delivered,3PL_A
O3022,3,Delivered,Valmo
O3023,9,Delivered,Valmo
O3024,5,Delivered,3PL_A
O3025,2,Delivered,3PL_B
O3026,2,Delivered,3PL_B
O3027,3,Delivered,Valmo
O3028,3,Delivered,3PL_B
O3029,6,Delivered,3PL_B
O3030,8,Delivered,Valmo
O3031,4,Delivered,3PL_A
O3032,5,Delivered,Valmo
O3033,6,Returned,Valmo
O3034,2,Delivered,Valmo
O3035,9,Delivered,3PL_A
O3036,3,Delivered,3PL_A
O3037,7,Delivered,3PL_A
O3038,4,Delivered,3PL_A
O3039,6,Delivered,Valmo
O3040,7,Delivered,3PL_B
O3041,4,Delivered,Valmo
O3042,8,Delivered,3PL_A
O3043,8,Delivered,3PL_B
O3044,7,Delivered,Valmo
O3045,3,Delivered,3PL_B
O3046,6,Delivered,3PL_A
O3047,6,Delivered,3PL_B
O3048,8,Returned,3PL_B
O3049,4,Delivered,3PL_A
O3050,7,Delivered,3PL_B
O3051,3,Delivered,Valmo
O3052,2,Delivered,3PL_B
O3053,6,Delivered,Valmo
O3054,9,Delivered,3PL_B
O3055,2,Delivered,3PL_B
O3056,3,Delivered,3PL_A
O3057,8,Returned,3PL_A
O3058,9,Delivered,Valmo
O3059,6,Delivered,3PL_A
O3060,6,Returned,3PL_A
O3061,7,Delivered,3PL_A
O3062,9,Returned,3PL_A
O3063,2,Delivered,3PL_A
O3064,8,Delivered,Valmo
O3065,7,Returned,Valmo
O3066,5,Returned,3PL_A
