BuyerID,CityTier,AcquisitionChannel,RepeatPurchase
B2000,Tier 3,Organic,1
B2001,Tier 1,Paid,0
B2002,Tier 2,Organic,0
B2003,Tier 1,Paid,1
B2004,Tier 1,Paid,1
B2005,Tier 3,Organic,0
B2006,Tier 2,Referral,0
B2007,Tier 3,Paid,0
B2008,Tier 3,Organic,0
B2009,Tier 2,Organic,1
B2010,Tier 1,Referral,1
B2011,Tier 1,Paid,1
B2012,Tier 2,Paid,0
B2013,Tier 1,Organic,0
B2014,Tier 2,Organic,1
B2015,Tier 2,Referral,1
B2016,Tier 3,Referral,0
B2017,Tier 2,Paid,1
B2018,Tier 3,Paid,1
B2019,Tier 1,Organic,0
B2020,Tier 1,Paid,0
B2021,Tier 1,Referral,0
B2022,Tier 1,Referral,0
B2023,Tier 3,Organic,0
B2024,Tier 1,Referral,1
B2025,Tier 2,Referral,0
B2026,Tier 2,Referral,0
B2027,Tier 2,Referral,0
B2028,Tier 3,Organic,0
B2029,Tier 1,Organic,1
B2030,Tier 1,Paid,0
B2031,Tier 1,Referral,0
B2032,Tier 3,Paid,1
B2033,Tier 2,Organic,0
B2034,Tier 2,Organic,0
B2035,Tier 1,Organic,0
B2036,Tier 2,Organic,0
B2037,Tier 2,Organic,0
B2038,Tier 3,Organic,0
B2039,Tier 3,Organic,0
B2040,Tier 3,Referral,1
B2041,Tier 3,Paid,0
B2042,Tier 1,Organic,0
B2043,Tier 3,Referral,0
B2044,Tier 2,Referral,0
B2045,Tier 1,Paid,0
B2046,Tier 2,Organic,0
B2047,Tier 2,Paid,1
B2048,Tier 2,Organic,0
B2049,Tier 3,Referral,0
B2050,Tier 3,Referral,0
B2051,Tier 1,Referral,1
B2052,Tier 1,Referral,0
B2053,Tier 3,Paid,0
B2054,Tier 2,Organic,0
B2055,Tier 1,Organic,1
B2056,Tier 3,Paid,0
B2057,Tier 3,Organic,1
B2058,Tier 3,Referral,0
B2059,Tier 2,Organic,0
B2060,Tier 3,Referral,0
B2061,Tier 3,Paid,0
B2062,Tier 3,Organic,0
B2063,Tier 3,Paid,0
B2064,Tier 1,Organic,1
B2065,Tier 1,Referral,0
B2066,Tier 3,Paid,0
B2067,Tier 2,Organic,0
B2068,Tier 1,Referral,0
B2069,Tier 3,Paid,0
B2070,Tier 1,Paid,0
B2071,Tier 1,Organic,0
B2072,Tier 2,Organic,1
B2073,Tier 3,Organic,1
B2074,Tier 3,Referral,0
B2075,Tier 2,Organic,0
B2076,Tier 2,Paid,0
B2077,Tier 3,Paid,0
B2078,Tier 3,Organic,0
B2079,Tier 2,Organic,0
B2080,Tier 1,Paid,1
B2081,Tier 1,Referral,0
B2082,Tier 2,Organic,0
B2083,Tier 1,Organic,0
B2084,Tier 2,Paid,0
B2085,Tier 1,Organic,0
B2086,Tier 1,Referral,0
B2087,Tier 3,Paid,0
B2088,Tier 3,Organic,1
B2089,Tier 1,Paid,0
B2090,Tier 1,Organic,0
B2091,Tier 3,Organic,0
B2092,Tier 3,Organic,0
B2093,Tier 3,Referral,0
B2094,Tier 2,Referral,1
B2095,Tier 1,Paid,1
B2096,Tier 3,Organic,1
B2097,Tier 1,Organic,0
B2098,Tier 2,Referral,0
